序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
25,603616,韩建河山,10.070671081542969,6.23,205145926,2394145390.0,2437911140.0,8.79394245147705,86400088,095254,095254,0,1/1,1,水泥建材
26,605089,味知香,10.003650665283203,30.13,152271351,4157940000.0,4157940000.0,3.7309775352478027,118044609,095353,095353,0,1/1,1,食品饮料
27,000048,京基智农,10.006540298461914,16.82,284150608,8853367631.0,8919347545.92,3.2965331077575684,318939544,095606,095606,0,1/1,1,农牧饲渔
28,600774,汉商集团,10.018903732299805,11.64,484805024,3431962404.84,3434177136.0,14.765217781066895,85268820,095722,095919,1,2/2,2,化学制药
29,002810,山东赫达,10.0,17.49,326598240,5644195556.339999,6095308934.879999,5.964473247528076,238296807,100527,100527,0,1/1,1,化学制品
30,002165,红 宝 丽,9.96216869354248,8.72,713301952,6344929205.120001,6411553004.8,11.586429595947266,431712376,100833,100833,0,1/1,1,化学制品
31,605366,宏柏新材,10.077519416809082,7.1,314441888,4616126975.9,4616127025.599999,6.994272708892822,94240820,100905,100905,0,1/1,1,化学制品
32,002809,红墙股份,10.0,12.1,167677621,1683333608.0,2560510197.2999997,10.216314315795898,131921944,101157,101157,0,1/1,1,化学制品
33,600610,中毅达,9.961315155029297,11.37,895931056,8058222635.849999,12180392292.96,11.432364463806152,81187632,101352,101519,1,1/1,1,化学原料
34,600230,沧州大化,10.0,18.15,563658448,7513392422.249999,7513392295.2,7.715422630310059,74469087,101418,101418,0,2/2,2,化学制品
35,300927,江天化学,19.992082595825195,30.31,556034368,4270343468.2999997,4375551600.0,13.668599128723145,115641743,101430,101430,0,1/1,1,化学原料
36,600403,大有能源,10.044978141784668,7.34,533891184,17548563030.68,17548563016.0,3.1698310375213623,191550512,101859,101859,0,1/1,1,煤炭行业
37,002181,粤 传 媒,10.029498100280762,11.19,1096232752,12695280825.39,12992240989.439999,8.944243431091309,343891773,103339,103339,0,8/4,1,文化传媒
38,300242,佳云科技,19.92481231689453,6.38,739496448,4048460121.64,4048462380.16,19.194541931152344,292653113,103551,103551,0,1/1,1,文化传媒
39,600539,狮头股份,10.009532928466797,11.54,185604824,2654200000.0,2654200000.0,7.186038494110107,131734385,103641,103641,0,1/1,1,环保行业
40,600838,上海九百,10.007819175720215,14.07,810702224,5640409472.67,5640409514.88,15.037055969238281,176244956,104834,104834,0,1/1,1,商业百货
41,000031,大悦城,10.169490814208984,3.25,206010927,13930490278.25,13930518368.0,1.5272878408432007,79138059,105839,110045,2,1/1,1,房地产开
42,000523,红棉股份,10.129870414733887,4.24,494111776,5618679052.96,7782386287.360001,9.121177673339844,96049156,110427,110654,1,1/1,1,食品饮料
43,600675,中华企业,10.144927024841309,3.04,529769920,18380251406.24,18380251299.84,2.9748125076293945,38974475,130011,131402,1,1/1,1,房地产开
44,000417,合百集团,10.035842895507812,9.21,849612048,7174842823.710001,7182733555.68,12.303053855895996,252548146,130303,130303,0,1/1,1,商业百货
45,603216,梦天家居,10.00400161743164,54.98,447311824,12243496200.0,12243496200.0,3.771550178527832,37276330,130453,133241,1,3/2,1,装修装饰
46,002716,湖南白银,10.026619911193848,12.4,5397030912,28828192452.0,35006299136.0,19.6778621673584,248994604,131842,131842,0,1/1,1,贵金属
47,002637,赞宇科技,9.981851577758789,12.12,464982016,5365804578.0,5701260216.96,8.880499839782715,231085216,132248,132248,0,1/1,1,化学制品
48,000506,招金黄金,10.01878547668457,17.57,1555651376,16315227222.77,16322842043.2,9.941106796264648,24347451,132639,142836,5,2/2,2,贵金属
49,002584,西陇科学,10.0217866897583,10.1,1186573264,4731107922.7,5910685801.599999,26.0297908782959,273782235,134630,134630,0,1/1,1,电子化学
50,000949,新乡化纤,10.029498100280762,7.46,1060659712,12680916531.98,12684461203.2,8.709239959716797,127323967,134936,134936,0,2/2,2,化纤行业
51,601179,中国西电,10.027854919433594,15.8,9294333952,80988941161.6,80988941414.40001,11.791043281555176,579512684,135059,135059,0,2/2,2,电网设备
52,920471,美邦科技,29.940563201904297,17.49,225586850,927505316.43,1455167999.9999998,26.45342445373535,37340223,135059,135059,0,1/1,1,化学原料
53,601212,白银有色,10.028247833251953,7.79,4139755696,57683193440.69,57683192576.0,7.577483654022217,4751900,140408,143404,2,1/1,1,有色金属
54,603737,三棵树,10.004547119140625,48.38,646250048,35695609343.740005,35695609295.36,1.8797340393066406,137009595,141508,141508,0,1/1,1,装修建材
55,605580,恒盛能源,10.012014389038086,27.47,533848112,7691600000.0,7691600000.0,7.310746669769287,195258957,143549,143549,0,4/2,1,电力行业
