序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
23,603320,迪贝电气,9.990530014038086,23.23,178419762,3464666295.69,3464666295.69,5.23429536819458,133109247,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,525170608,6492365766.9,6988523839.2,8.337574005126953,372618540,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,234206477,5018684953.62,5089966789.44,4.808132648468018,173588233,095210,095210,0,1/1,1,化学制品
26,603616,韩建河山,10.070671081542969,6.23,199545779,2394145390.0,2437911140.0,8.560032844543457,98533013,095254,095254,0,1/1,1,水泥建材
27,605089,味知香,10.003650665283203,30.13,147498096,4157940000.0,4157940000.0,3.6161789894104004,126740790,095353,095353,0,1/1,1,食品饮料
28,000048,京基智农,10.006540298461914,16.82,282458528,8853367631.0,8919347545.92,3.27742075920105,327024918,095606,095606,0,1/1,1,农牧饲渔
29,600774,汉商集团,10.018903732299805,11.64,457930176,3431962404.84,3434177136.0,13.982142448425293,127257326,095722,095919,1,2/2,2,化学制药
30,002810,山东赫达,10.0,17.49,321321472,5644195556.339999,6095308934.879999,5.870983123779297,249995903,100527,100527,0,1/1,1,化学制品
31,002165,红 宝 丽,9.96216869354248,8.72,702319120,6344929205.120001,6411553004.8,11.413333892822266,552112032,100833,100833,0,1/1,1,化学制品
32,605366,宏柏新材,10.077519416809082,7.1,311902928,4616126975.9,4616127025.599999,6.939270496368408,106537310,100905,100905,0,1/1,1,化学制品
33,002809,红墙股份,10.0,12.1,164461441,1683333608.0,2560510197.2999997,10.025254249572754,134713414,101157,101157,0,1/1,1,化学制品
34,600610,中毅达,9.961315155029297,11.37,880959040,8058222635.849999,12180392292.96,11.246566772460938,139695378,101352,101519,1,1/1,1,化学原料
35,600230,沧州大化,10.0,18.15,557644992,7513392422.249999,7513392295.2,7.635385990142822,79515150,101418,101418,0,2/2,2,化学制品
36,300927,江天化学,19.992082595825195,30.31,541521936,4270343468.2999997,4375551600.0,13.328757286071777,140829353,101430,101430,0,1/1,1,化学原料
37,600403,大有能源,10.044978141784668,7.34,528528592,17548563030.68,17548563016.0,3.139272451400757,202205131,101859,101859,0,1/1,1,煤炭行业
38,002181,粤 传 媒,10.029498100280762,11.19,1082664432,12695280825.39,12992240989.439999,8.837366104125977,403683748,103339,103339,0,8/4,1,文化传媒
39,300242,佳云科技,19.92481231689453,6.38,728420128,4048460121.64,4048462380.16,18.920949935913086,380740497,103551,103551,0,1/1,1,文化传媒
40,600539,狮头股份,10.009532928466797,11.54,184333116,2654200000.0,2654200000.0,7.138125419616699,156824653,103641,103641,0,1/1,1,环保行业
41,600838,上海九百,10.007819175720215,14.07,792926192,5640409472.67,5640409514.88,14.721900939941406,216666659,104834,104834,0,1/1,1,商业百货
42,000031,大悦城,10.169490814208984,3.25,199467052,13930490278.25,13930518368.0,1.480312705039978,90174409,105839,110045,2,1/1,1,房地产开
43,000523,红棉股份,10.129870414733887,4.24,472777616,5618679052.96,7782386287.360001,8.741477012634277,124569699,110427,110654,1,1/1,1,食品饮料
44,600675,中华企业,10.144927024841309,3.04,510341920,18380251406.24,18380251299.84,2.869112014770508,60043401,130011,131402,1,1/1,1,房地产开
45,000417,合百集团,10.035842895507812,9.21,836856192,7174842823.710001,7182733555.68,12.12526798248291,349431820,130303,130303,0,1/1,1,商业百货
46,603216,梦天家居,10.00400161743164,54.98,440048960,12243496200.0,12243496200.0,3.7122299671173096,56436860,130453,133241,1,3/2,1,装修装饰
47,002716,湖南白银,10.026619911193848,12.4,5319157760,28828192452.0,35006299136.0,19.407733917236328,270264299,131842,131842,0,1/1,1,贵金属
48,002637,赞宇科技,9.981851577758789,12.12,447839488,5365804578.0,5701260216.96,8.56102180480957,315931276,132248,132248,0,1/1,1,化学制品
49,000506,招金黄金,10.01878547668457,17.57,1329555088,16315227222.77,16322842043.2,8.550663948059082,81280577,132639,133930,2,2/2,2,贵金属
50,002584,西陇科学,10.0217866897583,10.1,1096795488,4731107922.7,5910685801.599999,24.132184982299805,979626674,134630,134630,0,1/1,1,电子化学
