序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
14,688380,中微半导,19.99419593811035,41.35,770312960,6990837750.0,16555093080.800001,11.322728157043457,382796632,093451,093551,1,1/1,1,半导体
15,002546,新联电子,10.011000633239746,10.0,1909629456,8012320960.0,8340491040.0,24.27189064025879,43597990,093527,110406,2,4/3,2,电网设备
16,603421,鼎信通讯,10.0,7.92,282770096,5165348847.12,5165348855.04,5.544448375701904,67596059,093603,093821,1,1/1,1,通信服务
17,003039,顺控发展,9.982383728027344,18.73,228412892,11566125812.9,11566125925.28,2.0125842094421387,207202498,093651,093651,0,1/1,1,公用事业
18,003035,南网能源,9.9609375,5.63,506357552,21325757570.81,21325757553.92,2.4179940223693848,196754030,093733,093733,0,1/1,1,专业服务
19,002208,合肥城建,10.034602165222168,15.9,1140766624,12769041689.7,12772341019.2,9.145376205444336,185775552,094115,102657,2,3/2,1,房地产开
20,600955,维远股份,9.9893159866333,20.59,453518736,11324500000.0,11324500000.0,4.0962138175964355,61230542,094134,094325,2,1/1,1,化学原料
21,600649,城投控股,10.107526779174805,5.12,448275312,12823043932.16,12823043932.16,3.556623935699463,139481282,094216,095158,1,1/1,1,房地产开
22,603320,迪贝电气,9.990530014038086,23.23,179682544,3464666295.69,3464666295.69,5.270742893218994,131228546,094628,094628,0,4/2,1,电机
23,002291,遥望科技,10.014727592468262,7.47,534819616,6492365766.9,6988523839.2,8.486194610595703,321316821,094906,094906,0,1/1,1,互联网服
24,603916,苏博特,10.046082496643066,11.94,238635023,5018684953.62,5089966789.44,4.896373748779297,154474681,095210,095210,0,1/1,1,化学制品
25,603616,韩建河山,10.070671081542969,6.23,204896726,2394145390.0,2437911140.0,8.783534049987793,86527180,095254,095254,0,1/1,1,水泥建材
26,605089,味知香,10.003650665283203,30.13,151799515,4157940000.0,4157940000.0,3.7196297645568848,118609848,095353,095353,0,1/1,1,食品饮料
27,000048,京基智农,10.006540298461914,16.82,283871408,8853367631.0,8919347545.92,3.293379306793213,320118626,095606,095606,0,1/1,1,农牧饲渔
28,600774,汉商集团,10.018903732299805,11.64,484450000,3431962404.84,3434177136.0,14.754873275756836,86257056,095722,095919,1,2/2,2,化学制药
29,002810,山东赫达,10.0,17.49,326537024,5644195556.339999,6095308934.879999,5.963388919830322,238644858,100527,100527,0,1/1,1,化学制品
30,002165,红 宝 丽,9.96216869354248,8.72,712695040,6344929205.120001,6411553004.8,11.576864242553711,437098720,100833,100833,0,1/1,1,化学制品
31,605366,宏柏新材,10.077519416809082,7.1,314374432,4616126975.9,4616127025.599999,6.99281120300293,94355840,100905,100905,0,1/1,1,化学制品
32,002809,红墙股份,10.0,12.1,167265011,1683333608.0,2560510197.2999997,10.191802978515625,132232914,101157,101157,0,1/1,1,化学制品
33,600610,中毅达,9.961315155029297,11.37,893431920,8058222635.849999,12180392292.96,11.401350975036621,84997719,101352,101519,1,1/1,1,化学原料
34,600230,沧州大化,10.0,18.15,562432592,7513392422.249999,7513392295.2,7.699106693267822,80063643,101418,101418,0,2/2,2,化学制品
35,300927,江天化学,19.992082595825195,30.31,554891680,4270343468.2999997,4375551600.0,13.641839981079102,117108747,101430,101430,0,1/1,1,化学原料
36,600403,大有能源,10.044978141784668,7.34,532769632,17548563030.68,17548563016.0,3.163439989089966,195436308,101859,101859,0,1/1,1,煤炭行业
37,002181,粤 传 媒,10.029498100280762,11.19,1095135008,12695280825.39,12992240989.439999,8.935596466064453,345912687,103339,103339,0,8/4,1,文化传媒
38,300242,佳云科技,19.92481231689453,6.38,736291136,4048460121.64,4048462380.16,19.11536979675293,308061451,103551,103551,0,1/1,1,文化传媒
39,600539,狮头股份,10.009532928466797,11.54,185519428,2654200000.0,2654200000.0,7.182821273803711,131736693,103641,103641,0,1/1,1,环保行业
40,600838,上海九百,10.007819175720215,14.07,810039520,5640409472.67,5640409514.88,15.025306701660156,176508065,104834,104834,0,1/1,1,商业百货
41,000031,大悦城,10.169490814208984,3.25,205776602,13930490278.25,13930518368.0,1.5256057977676392,79362634,105839,110045,2,1/1,1,房地产开
42,000523,红棉股份,10.129870414733887,4.24,493153536,5618679052.96,7782386287.360001,9.10412311553955,97941044,110427,110654,1,1/1,1,食品饮料
43,600675,中华企业,10.144927024841309,3.04,527696336,18380251406.24,18380251299.84,2.9635307788848877,40737067,130011,131402,1,1/1,1,房地产开
44,000417,合百集团,10.035842895507812,9.21,846346176,7174842823.710001,7182733555.68,12.257535934448242,265159399,130303,130303,0,1/1,1,商业百货
45,603216,梦天家居,10.00400161743164,54.98,447135888,12243496200.0,12243496200.0,3.770113229751587,37287326,130453,133241,1,3/2,1,装修装饰
46,002716,湖南白银,10.026619911193848,12.4,5390982144,28828192452.0,35006299136.0,19.656879425048828,252803884,131842,131842,0,1/1,1,贵金属
47,002637,赞宇科技,9.981851577758789,12.12,464807488,5365804578.0,5701260216.96,8.877246856689453,239035936,132248,132248,0,1/1,1,化学制品
48,000506,招金黄金,10.01878547668457,17.57,1553098464,16315227222.77,16322842043.2,9.925459861755371,21174309,132639,142836,5,2/2,2,贵金属
49,002584,西陇科学,10.0217866897583,10.1,1182705968,4731107922.7,5910685801.599999,25.948049545288086,291627925,134630,134630,0,1/1,1,电子化学
50,000949,新乡化纤,10.029498100280762,7.46,1059598144,12680916531.98,12684461203.2,8.700868606567383,129191205,134936,134936,0,2/2,2,化纤行业
51,601179,中国西电,10.027854919433594,15.8,9280393728,80988941161.6,80988941414.40001,11.77383041381836,687254464,135059,135059,0,2/2,2,电网设备
52,920471,美邦科技,29.940563201904297,17.49,224952173,927505316.43,1455167999.9999998,26.38499641418457,37246389,135059,135059,0,1/1,1,化学原料
53,601212,白银有色,10.028247833251953,7.79,4125048960,57683193440.69,57683192576.0,7.551987648010254,28860392,140408,143404,2,1/1,1,有色金属
54,603737,三棵树,10.004547119140625,48.38,638664064,35695609343.740005,35695609295.36,1.8584821224212646,144523009,141508,141508,0,1/1,1,装修建材
