序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
20,603991,至正股份,10.0,86.13,248442538,6419699377.74,13152887322.3,3.9684712886810303,133966602,093947,093947,0,1/1,1,塑料制品
21,600173,卧龙新能,9.943977355957031,7.85,309148544,5498267515.4,5498973984.0,5.681368827819824,93532279,093949,094204,1,1/1,1,房地产开
22,001360,南矿集团,10.008410453796387,26.16,403418992,2139394779.36,5336640000.0,19.44220542907715,103170514,094212,132457,1,1/1,1,专用设备
23,002196,方正电机,10.011778831481934,18.68,1352138368,9121171402.76,9262887764.48,15.512551307678223,362258774,094457,094457,0,4/2,1,电机
24,605287,德才股份,9.994964599609375,43.69,277683664,6116600000.0,6116600000.0,4.685214519500732,73813381,094523,095241,1,6/3,1,装修装饰
25,001202,炬申股份,10.027247428894043,20.19,351226352,2358675651.4500003,3365493510.9,15.14480209350586,346118785,094533,094954,3,1/1,1,物流行业
26,002077,大港股份,10.02967357635498,18.54,823885600,10759661431.02,10759661412.48,7.8414626121521,283552447,094651,094651,0,1/1,1,半导体
27,000036,华联控股,9.98217487335205,6.17,582873952,8645101565.11,8661561502.4,6.977276802062988,54464070,094724,100521,2,1/1,1,房地产开
28,000045,深纺织Ａ,10.0,13.64,378061776,6233778020.360001,6908958115.84,6.188811779022217,213524515,094803,094803,0,1/1,1,光学光电
29,002716,湖南白银,10.0,13.64,5033920512,31711011697.2,38506929049.6,16.11543846130371,224026306,095036,104330,3,6/3,2,贵金属
30,002240,盛新锂能,9.988214492797852,37.33,2615992592,34078882592.26,34167920241.76,7.886190414428711,321127592,095330,095548,1,1/1,1,能源金属
31,001389,广合科技,9.996545791625977,95.51,1061558928,14437096473.070002,40657413507.04,7.501601696014404,183755509,095418,102930,1,1/1,1,电子元件
32,001203,大中矿业,10.010764122009277,30.66,952197120,40327600609.38,47004246045.12,2.427603244781494,392794458,095545,095545,0,1/1,1,钢铁行业
33,920427,华维设计,29.957204818725586,18.22,242911117,922299388.0799999,1878390900.0,27.23433494567871,60859646,095650,095735,1,1/1,1,工程咨询
34,002913,奥士康,9.992467880249023,43.81,267108227,13216750367.34,13903564030.720001,2.0747230052948,143232414,095736,095736,0,1/1,1,电子元件
35,603313,梦百合,9.979209899902344,10.58,271873552,6036809243.3,6036809190.4,4.639935493469238,53634622,100018,100018,0,1/1,1,装修建材
36,002662,峰璟股份,9.951457023620605,4.53,636752352,6794914383.0,6795000000.0,9.520872116088867,72178302,100127,111936,2,1/1,1,汽车零部
37,002799,环球印务,10.01137638092041,9.67,129920255,3094746186.0,3094786800.0,4.360724449157715,196230409,100306,100306,0,1/1,1,包装材料
38,002782,可立克,10.019268035888672,22.84,550673472,11111687408.0,11327818125.44,5.115840911865234,103289332,100506,100506,0,1/1,1,电子元件
39,600759,洲际油气,9.97150993347168,3.86,1825718080,15994627110.8,16015175820.8,11.707504272460938,115802640,100514,132132,5,1/1,1,石油行业
40,002156,通富微电,9.998040199279785,56.11,7389758464,85144244176.42,85152362732.31999,9.01290512084961,1620990349,100706,100706,0,4/2,1,半导体
41,601212,白银有色,10.012836456298828,8.57,4096014304,63458917559.270004,63458916608.0,6.624551773071289,127183667,101518,105936,6,2/2,2,有色金属
42,603090,宏盛股份,10.001212120056152,90.74,236879028,9074000000.0,9074000000.0,2.701601982116699,158504450,101925,101925,0,1/1,1,通用设备
43,600676,交运股份,9.955257415771484,9.83,389166864,10110085639.52,10110085639.52,4.026745796203613,111419511,102521,102521,0,1/1,1,汽车零部
44,000688,国城矿业,10.007880210876465,27.92,1074905200,33086969737.120003,33087090519.04,3.3397586345672607,281835592,103033,103033,0,1/1,1,有色金属
45,603311,金海高科,10.026738166809082,16.46,184020211,3882649109.2200003,3882649109.2200003,4.906227111816406,116889044,103128,103128,0,1/1,1,家电行业
46,002290,禾盛新材,10.0,64.02,699025648,15837936929.099998,15884151366.599998,4.51298713684082,177655500,103821,103821,0,1/1,1,家电行业
47,002851,麦格米特,10.0,113.85,2637128416,52128199049.85,62626294684.799995,5.225694179534912,404190270,105154,105154,0,1/1,1,电源设备
48,603052,可川科技,9.993510246276855,50.85,438803312,9554576789.7,9554576789.7,4.8369646072387695,136121076,105529,105529,0,4/2,1,电子元件
49,600770,综艺股份,9.964412689208984,6.18,510217920,8034000000.0,8034000000.0,6.5525736808776855,167288292,105603,105603,0,1/1,1,综合行业
50,600714,金瑞矿业,10.0,15.18,292874816,4374515824.14,4374515808.96,6.985030651092529,147047126,110109,110109,0,1/1,1,化学原料
51,000657,中钨高新,10.002638816833496,41.68,4159807616,60213224067.84,94972231392.0,7.098927021026611,254597820,110136,133718,3,1/1,1,小金属
52,000506,招金黄金,10.017074584960938,19.33,1888570064,17949535698.129997,17957913300.8,10.975321769714355,42912136,110327,132824,13,3/2,1,贵金属
53,000700,模塑科技,9.992862701416016,15.41,1157755280,14146617144.49,14146617190.72,8.582859992980957,387068380,110627,110627,0,1/1,1,汽车零部
54,002185,华天科技,10.007758140563965,14.18,4620961792,46200422023.68,46210941768.64,10.410262107849121,1169044178,110721,110721,0,1/1,1,半导体
55,603257,中国瑞林,10.003334045410156,65.98,309636416,1642902000.0,7917600000.000001,19.455366134643555,53550357,111148,111627,2,1/1,1,工程咨询
56,603773,沃格光电,10.0,39.16,703889152,8794577588.279999,8797632068.279999,8.280097007751465,219073062,111305,111305,0,1/1,1,光学光电
57,002554,惠博普,10.081744194030762,4.04,384834336,5387220921.0,5388229123.2,7.482362747192383,204979096,111345,111345,0,6/3,1,采掘行业
58,603058,永吉股份,9.962756156921387,11.81,373193088,4884759219.87,4897167290.08,7.946059703826904,114934920,111643,111643,0,4/2,1,造纸印刷
59,001337,四川黄金,10.005027770996094,43.76,1925798192,12622834560.0,18379200000.0,15.8977689743042,38635704,130012,132942,6,5/3,1,贵金属
60,002397,梦洁股份,10.117647171020508,4.68,204867350,3031994599.9199996,3499617139.2,7.090086460113525,151937374,130251,130251,0,1/1,1,纺织服装
61,600868,梅雁吉祥,9.975668907165527,4.52,1335949936,8579632029.079999,8579631997.44,16.26386833190918,196603054,130320,130320,0,1/1,1,电力行业
62,002342,巨力索具,10.029498100280762,11.19,1817429744,10682981100.0,10742400000.0,17.910545349121094,349216401,131006,131209,1,10/5,1,通用设备
63,002890,弘宇股份,10.0,16.28,65759379,2628962938.8,2765567604.8,2.5881595611572266,95427857,131551,131551,0,1/1,1,专用设备
64,300837,浙矿股份,20.0,53.4,488172992,4036469527.7999997,5340097027.8,12.80650520324707,134861112,131739,131739,0,1/1,1,专用设备
65,002431,棕榈股份,10.077519416809082,2.84,436485136,5118829532.599999,5118829541.12,8.775851249694824,72263232,131754,133048,5,1/1,1,工程建设
66,002440,闰土股份,10.01220989227295,9.01,767317632,8526691607.69,10127239135.039999,9.251877784729004,263166440,132339,132339,0,1/1,1,化学制品
67,000510,新金路,10.0305814743042,17.99,1494004416,10913900057.83,11667299076.16,14.343449592590332,182571515,132454,134139,3,1/1,1,化学原料
68,600246,万通发展,10.032102584838867,13.71,2153035520,25917555045.960003,25917555100.800003,8.626494407653809,534500829,133337,133337,0,1/1,1,房地产开
69,002838,道恩股份,10.0,30.36,428450992,12770379140.64,14524175424.0,3.5207927227020264,223510380,133518,133518,0,1/1,1,塑料制品
70,605299,舒华体育,10.042194366455078,13.04,301041792,5336313859.92,5336313925.12,5.962888240814209,138177056,133529,133529,0,1/1,1,家用轻工
71,002614,奥佳华,9.95850658416748,7.95,439477968,3506023783.9500003,4956686860.8,13.070009231567383,260793079,134112,134112,0,1/1,1,家电行业
72,002436,兴森科技,10.0,25.85,3956016640,39046354067.6,43936561732.8,10.475217819213867,858040781,134245,134245,0,1/1,1,电子元件
73,601069,西部黄金,10.0,35.31,1776755296,31326623922.33,32167378927.2,5.964132785797119,94044654,134522,134522,0,1/1,1,贵金属
74,603203,快克智能,9.994611740112305,40.83,274501248,10172929973.939999,10356983447.939999,2.8335704803466797,118035528,134714,134714,0,1/1,1,专用设备
