序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
29,600382,广东明珠,9.987030029296875,8.48,237547837,5888580594.72,5888580654.08,4.188260078430176,164958599,101842,101842,0,1/1,1,钢铁行业
30,002187,广百股份,9.951457023620605,9.06,572998672,6350105374.9800005,6350105438.400001,9.319058418273926,322497042,101903,101903,0,1/1,1,商业百货
31,603186,华正新材,9.998275756835938,63.81,822768368,9062604912.78,9062604912.78,9.359082221984863,115630101,102102,104653,2,1/1,1,电子元件
32,002258,利尔化学,10.006715774536133,16.38,593922432,13090082651.099998,13111161860.16,4.6995697021484375,122362400,103630,103630,0,1/1,1,农药兽药
33,000803,山高环能,10.059171676635742,9.3,243541146,4276026354.0000005,4336554288.0,5.959160327911377,238897358,103821,103821,0,1/1,1,综合行业
34,002426,胜利精密,10.049019813537598,4.49,1117456240,15277673510.59,15277790380.800001,7.6549248695373535,984951544,104057,104057,0,1/1,1,通用设备
35,001376,百通能源,10.022271156311035,19.76,454748544,4223755584.88,9107384000.0,11.174737930297852,257741536,104657,104657,0,3/2,1,公用事业
36,002985,北摩高科,9.994050979614258,36.98,627239744,6496305925.139999,12271946127.999998,10.073806762695312,460317425,105233,105233,0,1/1,1,航天航空
37,002585,双星新材,9.943181991577148,7.74,583193840,6861988239.12,8833836985.92,8.727325439453125,501150100,105524,105524,0,1/1,1,塑料制品
38,600593,大连圣亚,9.995467185974121,48.53,842309888,6250664000.0,6330495850.0,14.02538776397705,160255766,105803,111127,2,3/2,1,旅游酒店
39,600800,渤海化学,10.024450302124023,4.5,385536176,4993785972.0,4995203472.0,8.068648338317871,114289942,110049,110049,0,1/1,1,化学制品
40,600391,航发科技,10.0,42.02,991728656,13872036001.34,13872035707.2,7.430685520172119,433355117,110556,111347,1,1/1,1,航天航空
