序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
21,601179,中国西电,10.038313865661621,14.36,4989170944,73607670574.72,73607670804.48,6.91487979888916,1155203928,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,159144666,2277572634.0800004,3595227764.8,7.186131000518799,214124941,094154,094154,0,1/1,1,文化传媒
23,603239,浙江仙通,10.022371292114258,24.59,204807445,6657004800.0,6657004800.0,3.1511893272399902,143027735,094916,094916,0,1/1,1,汽车零部
24,002591,恒大高新,9.943181991577148,7.74,132268233,1729986455.88,2323544037.12,7.851800918579102,198350658,095709,095709,0,1/1,1,互联网服
25,600163,中闽能源,9.9277982711792,6.09,392185392,11589246510.869999,11589246516.96,3.4819490909576416,182921785,100312,100312,0,1/1,1,电力行业
26,603199,九华旅游,9.994914054870605,43.25,348705904,4786910000.0,4786910000.0,7.4185686111450195,56648850,100501,105334,6,1/1,1,旅游酒店
27,002219,新里程,9.829059600830078,2.57,754285264,8409152360.4,8705571123.199999,9.251883506774902,215521405,100630,102224,1,5/3,1,医疗服务
28,603283,赛腾股份,9.99389362335205,54.04,2716021072,14654244743.32,14654244689.28,18.819091796875,112082202,101011,111702,6,2/2,2,专用设备
29,600537,亿晶光电,10.035842895507812,3.07,800306848,3634005105.2599998,3634005123.68,23.721694946289062,274507,101504,112019,8,1/1,1,光伏设备
30,600382,广东明珠,9.987030029296875,8.48,238025422,5888580594.72,5888580654.08,4.196370601654053,161925990,101842,101842,0,1/1,1,钢铁行业
31,002187,广百股份,9.951457023620605,9.06,576373520,6350105374.9800005,6350105438.400001,9.372204780578613,315667614,101903,101903,0,1/1,1,商业百货
32,603186,华正新材,9.998275756835938,63.81,824561424,9062604912.78,9062604912.78,9.378868103027344,112745889,102102,104653,2,1/1,1,电子元件
33,002258,利尔化学,10.006715774536133,16.38,596351584,13090082651.099998,13111161860.16,4.7181267738342285,122472146,103630,103630,0,1/1,1,农药兽药
34,000803,山高环能,10.059171676635742,9.3,244153272,4276026354.0000005,4336554288.0,5.973475456237793,232191872,103821,103821,0,1/1,1,综合行业
35,002426,胜利精密,10.049019813537598,4.49,1123478512,15277673510.59,15277790380.800001,7.694343566894531,928120446,104057,104057,0,1/1,1,通用设备
36,001376,百通能源,10.022271156311035,19.76,456953760,4223755584.88,9107384000.0,11.226947784423828,231956712,104657,104657,0,3/2,1,公用事业
37,002985,北摩高科,9.994050979614258,36.98,632121104,6496305925.139999,12271946127.999998,10.148947715759277,420201521,105233,105233,0,1/1,1,航天航空
38,002585,双星新材,9.943181991577148,7.74,600098768,6861988239.12,8833836985.92,8.973681449890137,450190714,105524,105524,0,1/1,1,塑料制品
39,600593,大连圣亚,9.995467185974121,48.53,855476064,6250664000.0,6330495850.0,14.236024856567383,140125522,105803,111127,2,3/2,1,旅游酒店
40,600800,渤海化学,10.024450302124023,4.5,389812512,4993785972.0,4995203472.0,8.154281616210938,105659392,110049,110049,0,1/1,1,化学制品
41,600391,航发科技,10.0,42.02,1017696928,13872036001.34,13872035707.2,7.617884159088135,205713196,110556,111347,1,1/1,1,航天航空
42,002021,中捷资源,9.854015350341797,3.01,204326570,3598268051.91,3598386757.2799997,5.8870391845703125,441684796,111706,111706,0,1/1,1,专用设备
