序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
16,600671,天目药业,9.99456787109375,20.25,128893796,2464840793.25,2466022421.25,5.2985310554504395,34194150,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,939647600,8724205432.71,14205073517.279999,11.028924942016602,67821444,093627,105021,7,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,789360448,7627636731.4,8256231160.8,10.609182357788086,425699406,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,373446080,4565179876.2,4759553661.44,8.457032203674316,195798584,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,282329824,6316336344.24,6316336344.24,4.619543552398682,224586463,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,4955450880,73607670574.72,73607670804.48,6.869069576263428,1301535085,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,157590765,2277572634.0800004,3595227764.8,7.117905139923096,215648453,094154,094154,0,1/1,1,文化传媒
23,603239,浙江仙通,10.022371292114258,24.59,204025483,6657004800.0,6657004800.0,3.1394429206848145,143364618,094916,094916,0,1/1,1,汽车零部
24,002591,恒大高新,9.943181991577148,7.74,131498103,1729986455.88,2323544037.12,7.807284355163574,199329768,095709,095709,0,1/1,1,互联网服
25,600163,中闽能源,9.9277982711792,6.09,390670816,11589246510.869999,11589246516.96,3.4688801765441895,186202468,100312,100312,0,1/1,1,电力行业
26,603199,九华旅游,9.994914054870605,43.25,344930176,4786910000.0,4786910000.0,7.33969259262085,63059711,100501,105334,6,1/1,1,旅游酒店
27,002219,新里程,9.829059600830078,2.57,751148064,8409152360.4,8705571123.199999,9.214576721191406,237820524,100630,102224,1,5/3,1,医疗服务
28,600537,亿晶光电,10.035842895507812,3.07,778946448,3634005105.2599998,3634005123.68,23.13345718383789,6009340,101504,103516,5,1/1,1,光伏设备
29,600382,广东明珠,9.987030029296875,8.48,237120971,5888580594.72,5888580654.08,4.181011199951172,171090809,101842,101842,0,1/1,1,钢铁行业
30,002187,广百股份,9.951457023620605,9.06,562701984,6350105374.9800005,6350105438.400001,9.15690803527832,386261322,101903,101903,0,1/1,1,商业百货
31,603186,华正新材,9.998275756835938,63.81,817618896,9062604912.78,9062604912.78,9.302261352539062,121104999,102102,104653,2,1/1,1,电子元件
32,605288,凯迪股份,10.001739501953125,126.48,262124485,8878758389.76,8938722557.76,3.0986177921295166,52210944,103447,103447,0,1/1,1,专用设备
33,002258,利尔化学,10.006715774536133,16.38,588241856,13090082651.099998,13111161860.16,4.6561737060546875,142961888,103630,103630,0,1/1,1,农药兽药
34,000803,山高环能,10.059171676635742,9.3,242182862,4276026354.0000005,4336554288.0,5.927394866943359,265832502,103821,103821,0,1/1,1,综合行业
35,002426,胜利精密,10.049019813537598,4.49,1099815040,15277673510.59,15277790380.800001,7.539454460144043,1134978608,104057,104057,0,1/1,1,通用设备
36,001376,百通能源,10.022271156311035,19.76,450895344,4223755584.88,9107384000.0,11.083511352539062,267443696,104657,104657,0,3/2,1,公用事业
37,002985,北摩高科,9.994050979614258,36.98,615986320,6496305925.139999,12271946127.999998,9.900579452514648,584004837,105233,105233,0,1/1,1,航天航空
38,002585,双星新材,9.943181991577148,7.74,575452576,6861988239.12,8833836985.92,8.614511489868164,648642472,105524,105524,0,1/1,1,塑料制品
39,600800,渤海化学,10.024450302124023,4.5,371190464,4993785972.0,4995203472.0,7.781376838684082,201852900,110049,110049,0,1/1,1,化学制品
